-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:69:9-71:47
	android:value
		INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:71:13-44
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:70:13-58
provider#androidx.core.content.FileProvider
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:98:9-106:20
	android:grantUriPermissions
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:102:13-47
	android:authorities
		INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:100:13-64
	android:exported
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:101:13-37
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:99:13-62
manifest
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:2:1-110:12
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:2:1-110:12
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:2:1-110:12
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:2:1-110:12
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/mac/.gradle/caches/transforms-3/8e815cca9f2541b7fd5d854a1bf9fdb4/transformed/viewbinding-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-3/54124f4f4a9291aea86d4e99dc3f670f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/mac/.gradle/caches/transforms-3/39bfe0fc549c472cd959ad9cfa552932/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] /Users/mac/.gradle/caches/transforms-3/a15c9919529c6fc9e31c595280667476/transformed/tensorflow-lite-support-0.4.4/AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite:2.14.0] /Users/mac/.gradle/caches/transforms-3/a864055076c3286754a702dbb6325009/transformed/tensorflow-lite-2.14.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.14.0] /Users/mac/.gradle/caches/transforms-3/e6af349e96ece86e5c824065de6c2590/transformed/tensorflow-lite-gpu-2.14.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.49] /Users/mac/.gradle/caches/transforms-3/322ddbe0e8c48e041d5667aa20e500b7/transformed/dagger-lint-aar-2.49/AndroidManifest.xml:16:1-19:12
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] /Users/mac/.gradle/caches/transforms-3/b9c8a39fd8ec102ce3e783fc4fb30637/transformed/tensorflow-lite-support-api-0.4.4/AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] /Users/mac/.gradle/caches/transforms-3/2551b4d22bca86086679cc06e4feb10e/transformed/tensorflow-lite-api-2.14.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/mac/.gradle/caches/transforms-3/62884dba245bb9aaeb6883b827055462/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-3/2b1df8eb0eecc864a270148e3cbb012b/transformed/play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-3/2b1df8eb0eecc864a270148e3cbb012b/transformed/play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mac/.gradle/caches/transforms-3/49da8a2963549e64d175b017ab7eb320/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mac/.gradle/caches/transforms-3/49da8a2963549e64d175b017ab7eb320/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mac/.gradle/caches/transforms-3/41c69acac41f7ad2760036039c42cea4/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mac/.gradle/caches/transforms-3/41c69acac41f7ad2760036039c42cea4/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-3/2b1df8eb0eecc864a270148e3cbb012b/transformed/play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-3/2b1df8eb0eecc864a270148e3cbb012b/transformed/play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mac/.gradle/caches/transforms-3/49da8a2963549e64d175b017ab7eb320/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mac/.gradle/caches/transforms-3/49da8a2963549e64d175b017ab7eb320/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mac/.gradle/caches/transforms-3/41c69acac41f7ad2760036039c42cea4/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mac/.gradle/caches/transforms-3/41c69acac41f7ad2760036039c42cea4/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/mac/.gradle/caches/transforms-3/e71eb46eba0ad34a92edb676fa786ce2/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/mac/.gradle/caches/transforms-3/e71eb46eba0ad34a92edb676fa786ce2/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:15:5-79
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:15:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:16:5-81
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:16:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:18:5-85
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:18:22-82
uses-permission#android.permission.CAMERA
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:23:22-62
uses-feature#android.hardware.camera
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:26:9-33
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:25:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:29:9-33
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:28:9-57
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:34:5-35:38
	android:maxSdkVersion
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:35:9-35
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:34:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:36:5-38:40
	android:maxSdkVersion
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:37:9-35
	tools:ignore
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:38:9-37
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:36:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:40:5-76
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:40:22-73
uses-feature#android.hardware.location.gps
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:45:5-47:36
	android:required
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:47:9-33
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:46:9-53
uses-feature#android.hardware.location.network
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:48:5-50:36
	android:required
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:50:9-33
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:49:9-57
application
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:52:5-108:19
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:52:5-108:19
MERGED from [androidx.camera:camera-extensions:1.3.1] /Users/mac/.gradle/caches/transforms-3/f2d29d90d7e065adace82edede154a3b/transformed/camera-extensions-1.3.1/AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.3.1] /Users/mac/.gradle/caches/transforms-3/f2d29d90d7e065adace82edede154a3b/transformed/camera-extensions-1.3.1/AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/mac/.gradle/caches/transforms-3/2a8eea0a1b7559c6fdf683c9b28906af/transformed/camera-camera2-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/mac/.gradle/caches/transforms-3/2a8eea0a1b7559c6fdf683c9b28906af/transformed/camera-camera2-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] /Users/mac/.gradle/caches/transforms-3/9125d65f76ff755a7f12b6aa05cb716e/transformed/camera-core-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] /Users/mac/.gradle/caches/transforms-3/9125d65f76ff755a7f12b6aa05cb716e/transformed/camera-core-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/a7e2a7bfb21ced0832cf99820979d499/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /Users/mac/.gradle/caches/transforms-3/a7e2a7bfb21ced0832cf99820979d499/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] /Users/mac/.gradle/caches/transforms-3/a17cf45bd7505892d2db69825746d48f/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/mac/.gradle/caches/transforms-3/f03287ca98ca9561869b9ec5fc2d4a12/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/mac/.gradle/caches/transforms-3/f03287ca98ca9561869b9ec5fc2d4a12/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-3/2b1df8eb0eecc864a270148e3cbb012b/transformed/play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-3/2b1df8eb0eecc864a270148e3cbb012b/transformed/play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/mac/.gradle/caches/transforms-3/60d7640479f5be65261407ee2f0febb9/transformed/play-services-location-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/mac/.gradle/caches/transforms-3/60d7640479f5be65261407ee2f0febb9/transformed/play-services-location-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:image-labeling:17.0.8] /Users/mac/.gradle/caches/transforms-3/b2c2ba1ffef6d4b749cf0e1d2619ea14/transformed/image-labeling-17.0.8/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.8] /Users/mac/.gradle/caches/transforms-3/b2c2ba1ffef6d4b749cf0e1d2619ea14/transformed/image-labeling-17.0.8/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.2] /Users/mac/.gradle/caches/transforms-3/36232ed913dbfca7e33b380afc4bf85a/transformed/image-labeling-custom-17.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.2] /Users/mac/.gradle/caches/transforms-3/36232ed913dbfca7e33b380afc4bf85a/transformed/image-labeling-custom-17.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mac/.gradle/caches/transforms-3/49da8a2963549e64d175b017ab7eb320/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mac/.gradle/caches/transforms-3/49da8a2963549e64d175b017ab7eb320/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/mac/.gradle/caches/transforms-3/ec667541ab25c0911d7152d573668d26/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/mac/.gradle/caches/transforms-3/ec667541ab25c0911d7152d573668d26/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.10.0] /Users/mac/.gradle/caches/transforms-3/8723dbdc3ed0d5df303b19b832181d30/transformed/common-18.10.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.10.0] /Users/mac/.gradle/caches/transforms-3/8723dbdc3ed0d5df303b19b832181d30/transformed/common-18.10.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/62d060b7cf8523fd92291076d5b1595e/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/62d060b7cf8523fd92291076d5b1595e/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/mac/.gradle/caches/transforms-3/1712c7a009b179725cf8047aade8e7cf/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/mac/.gradle/caches/transforms-3/1712c7a009b179725cf8047aade8e7cf/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mac/.gradle/caches/transforms-3/3ab5c072165b99110df3263694b2f4a3/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mac/.gradle/caches/transforms-3/3ab5c072165b99110df3263694b2f4a3/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/2193bdf517d75d1c140c57c669714636/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/2193bdf517d75d1c140c57c669714636/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mac/.gradle/caches/transforms-3/6b8936cfb2cfe36fa0003c0e9fe57e92/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mac/.gradle/caches/transforms-3/6b8936cfb2cfe36fa0003c0e9fe57e92/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/transforms-3/a9eed32f2055a875684895937578ff7b/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/transforms-3/a9eed32f2055a875684895937578ff7b/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /Users/mac/.gradle/caches/transforms-3/3bab7911274551cdeb32cb4e21025e21/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /Users/mac/.gradle/caches/transforms-3/3bab7911274551cdeb32cb4e21025e21/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/transforms-3/af6aeb9a7590010eb9dbfface22b57b4/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/transforms-3/af6aeb9a7590010eb9dbfface22b57b4/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/mac/.gradle/caches/transforms-3/3502fa6ac6b0f8fc8e847cc534440116/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/mac/.gradle/caches/transforms-3/3502fa6ac6b0f8fc8e847cc534440116/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/aa607e3b4c12cb9fceedaec6a58e0521/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/aa607e3b4c12cb9fceedaec6a58e0521/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mac/.gradle/caches/transforms-3/41c69acac41f7ad2760036039c42cea4/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mac/.gradle/caches/transforms-3/41c69acac41f7ad2760036039c42cea4/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/mac/.gradle/caches/transforms-3/e71eb46eba0ad34a92edb676fa786ce2/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/mac/.gradle/caches/transforms-3/e71eb46eba0ad34a92edb676fa786ce2/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mac/.gradle/caches/transforms-3/fca9476648bd5c6dacab1683d4cb567d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mac/.gradle/caches/transforms-3/fca9476648bd5c6dacab1683d4cb567d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/e14ba3c951ee2d7ddfea241051ccb9a3/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/e14ba3c951ee2d7ddfea241051ccb9a3/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [org.tensorflow:tensorflow-lite:2.14.0] /Users/mac/.gradle/caches/transforms-3/a864055076c3286754a702dbb6325009/transformed/tensorflow-lite-2.14.0/AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.14.0] /Users/mac/.gradle/caches/transforms-3/a864055076c3286754a702dbb6325009/transformed/tensorflow-lite-2.14.0/AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.14.0] /Users/mac/.gradle/caches/transforms-3/e6af349e96ece86e5c824065de6c2590/transformed/tensorflow-lite-gpu-2.14.0/AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.14.0] /Users/mac/.gradle/caches/transforms-3/e6af349e96ece86e5c824065de6c2590/transformed/tensorflow-lite-gpu-2.14.0/AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] /Users/mac/.gradle/caches/transforms-3/2551b4d22bca86086679cc06e4feb10e/transformed/tensorflow-lite-api-2.14.0/AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] /Users/mac/.gradle/caches/transforms-3/2551b4d22bca86086679cc06e4feb10e/transformed/tensorflow-lite-api-2.14.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/mac/.gradle/caches/transforms-3/62884dba245bb9aaeb6883b827055462/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/mac/.gradle/caches/transforms-3/62884dba245bb9aaeb6883b827055462/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml
	android:roundIcon
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:59:9-54
	android:icon
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:57:9-43
	android:networkSecurityConfig
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:63:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/transforms-3/af6aeb9a7590010eb9dbfface22b57b4/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:60:9-35
	android:label
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:58:9-41
	android:fullBackupContent
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:56:9-54
	tools:targetApi
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:64:9-29
	android:allowBackup
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:54:9-35
	android:theme
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:61:9-48
	android:dataExtractionRules
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:55:9-65
	android:usesCleartextTraffic
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:62:9-45
	android:name
